
tftpsrv:     file format elf32-tradbigmips
 413200 496d6167 65000000 6a666673 3220636f  Image...jffs2 co
 413210 6d707265 73736564 00000000 6a666673  mpressed....jffs
 413220 32000000 627a6970 3220636f 6d707265  2...bzip2 compre
 413230 73736564 00000000 627a6970 32000000  ssed....bzip2...
 413240 677a6970 20636f6d 70726573 73656400  gzip compressed.
 413250 677a6970 00000000 756e636f 6d707265  gzip....uncompre
 413260 73736564 00000000 6e6f6e65 00000000  ssed....none....
 413270 556e6b6e 6f776e20 436f6d70 72657373  Unknown Compress
 413280 696f6e00 556e6b6e 6f776e20 41726368  ion.Unknown Arch
 413290 69746563 74757265 00000000 556e6b6e  itecture....Unkn
 4132a0 6f776e20 4f530000 556e6b6e 6f776e20  own OS..Unknown 
 4132b0 496d6167 65000000 25732025 73202573  Image...%s %s %s
 4132c0 20282573 290a0000 2f766172 2f72756e   (%s).../var/run
 4132d0 2f736970 2e706964 00000000 72000000  /sip.pid....r...
 4132e0 25640000 6563686f 2031203e 202f746d  %d..echo 1 > /tm
 4132f0 702f7061 73735f63 68670000 6563686f  p/pass_chg..echo
 413300 2031203e 202f746d 702f6d70 335f686f   1 > /tmp/mp3_ho
 413310 6c640000 6563686f 2032203e 202f746d  ld..echo 2 > /tm
 413320 702f6d70 335f7269 6e670000 6563686f  p/mp3_ring..echo
 413330 2031203e 202f746d 702f6d69 73635f63   1 > /tmp/misc_c
 413340 68670000 43616e6e 6f74206b 696c6c20  hg..Cannot kill 
 413350 6163745f 73697020 70726f63 6573733a  act_sip process:
 413360 2025640a 00000000 70726f62 655f7265   %d.....probe_re
 413370 63762825 64290a00 3f0a6465 76696365  cv(%d)..?.device
 413380 2025730a 76657273 696f6e20 25303264   %s.version %02d
 413390 2e253032 642e2530 32640a00 4450482d  .%02d.%02d..DPH-
 4133a0 3132384d 53000000 400a7265 73756c74  128MS...@.result
 4133b0 20464149 4c000000 400a7265 73756c74   FAIL...@.result
 4133c0 204f4b00 7265626f 6f740000 2f746d70   OK.reboot../tmp
 4133d0 2f257300 772b0000 21392057 72697465  /%s.w+..!9 Write
 4133e0 546f546d 70206f70 656e2065 72726f72  ToTmp open error
 4133f0 20282573 2921210a 00000000 73796e63   (%s)!!.....sync
 413400 3b63686d 6f642037 3737202f 746d702f  ;chmod 777 /tmp/
 413410 25730000 21392057 72697465 20282573  %s..!9 Write (%s
 413420 2920746f 204a6666 73206675 6c6c2028  ) to Jffs full (
 413430 66726565 3a25642c 20777269 74653a25  free:%d, write:%
 413440 64292121 0a000000 21392057 72697465  d)!!....!9 Write
 413450 20282573 2920746f 204a6666 73207265   (%s) to Jffs re
 413460 74727920 4572726f 72202825 64292121  try Error (%d)!!
 413470 0a000000 2f736970 2f257300 21392057  ..../sip/%s.!9 W
 413480 72697465 20282573 2920546f 204a6666  rite (%s) To Jff
 413490 73206f70 656e2065 72726f72 21210a00  s open error!!..
 4134a0 73796e63 3b63686d 6f642037 3737202f  sync;chmod 777 /
 4134b0 7369702f 25730000 21392057 72697465  sip/%s..!9 Write
 4134c0 20282573 2920546f 204a6666 73207265   (%s) To Jffs re
 4134d0 61642065 72726f72 21210a00 21392057  ad error!!..!9 W
 4134e0 72697465 20282573 2920546f 204a6666  rite (%s) To Jff
 4134f0 7320416c 6c6f6320 6d656d6f 72792065  s Alloc memory e
 413500 72726f72 21210a00 21392057 72697465  rror!!..!9 Write
 413510 20282573 2920546f 204a6666 73204368   (%s) To Jffs Ch
 413520 65636b20 4f4b2021 210a0000 6966636f  eck OK !!...ifco
 413530 6e666967 20257320 646f776e 00000000  nfig %s down....
 413540 252e3278 3a252e32 783a252e 32783a25  %.2x:%.2x:%.2x:%
 413550 2e32783a 252e3278 3a252e32 78000000  .2x:%.2x:%.2x...
 413560 6966636f 6e666967 20257320 68772065  ifconfig %s hw e
 413570 74686572 20257300 6966636f 6e666967  ther %s.ifconfig
 413580 20257320 302e302e 302e3020 75700000   %s 0.0.0.0 up..
 413590 3139322e 3136382e 31352e31 00000000  192.168.15.1....
 4135a0 3235352e 3235352e 3235352e 30000000  255.255.255.0...
 4135b0 3139322e 3136382e 31352e32 35340000  192.168.15.254..
 4135c0 736f636b 6574206f 70656e20 6572726f  socket open erro
 4135d0 72000000 21392069 6e65745f 70746f6e  r...!9 inet_pton
 4135e0 20657272 6f720a00 64657669 63652065   error..device e
 4135f0 72726f72 2c206361 6e277420 73657420  rror, can't set 
 413600 69700a00 302e302e 302e3000 53494f43  ip..0.0.0.0.SIOC
 413610 41444452 54206572 726f720a 00000000  ADDRT error.....
 413620 65746830 00000000 76636f6e 66696720  eth0....vconfig 
 413630 61646420 65746830 20310000 65746830  add eth0 1..eth0
 413640 2e310000 76636f6e 66696720 61646420  .1..vconfig add 
 413650 65746830 20320000 65746830 2e320000  eth0 2..eth0.2..
 413660 73746172 74203139 322e3136 382e3135  start 192.168.15
 413670 2e320d0a 00000000 656e6420 3139322e  .2......end 192.
 413680 3136382e 31352e31 300d0a00 696e7465  168.15.10...inte
 413690 72666163 65206574 68302e31 0d0a0000  rface eth0.1....
 4136a0 6f707420 7375626e 65742032 35352e32  opt subnet 255.2
 4136b0 35352e32 35352e30 0d0a0000 6f707420  55.255.0....opt 
 4136c0 726f7574 65722025 730d0a00 6f707420  router %s...opt 
 4136d0 646e7320 25730d0a 00000000 6f707420  dns %s......opt 
 4136e0 6c656173 65203836 3430300d 0a000000  lease 86400.....
 4136f0 2f657463 2f756468 6370642e 636f6e66  /etc/udhcpd.conf
 413700 00000000 77000000 2f736269 6e2f7564  ....w.../sbin/ud
 413710 68637064 202f6574 632f7564 68637064  hcpd /etc/udhcpd
 413720 2e636f6e 66000000 6966636f 6e666967  .conf...ifconfig
 413730 20657468 302e3220 646f776e 00000000   eth0.2 down....
 413740 6d6f756e 74202d74 206a6666 7332202f  mount -t jffs2 /
 413750 6465762f 6d746462 6c6f636b 30202f6d  dev/mtdblock0 /m
 413760 6e742f6a 66667332 3b6d7620 2f736269  nt/jffs2;mv /sbi
 413770 6e2f7269 6e672e6d 7033202f 7369702f  n/ring.mp3 /sip/
 413780 72696e67 2e6d7033 3b6d7620 2f736269  ring.mp3;mv /sbi
 413790 6e2f686f 6c642e6d 7033202f 7369702f  n/hold.mp3 /sip/
 4137a0 686f6c64 2e6d7033 00000000 2f736970  hold.mp3..../sip
 4137b0 2f746674 70737276 2e677a00 6d76202f  /tftpsrv.gz.mv /
 4137c0 7369702f 72696e67 2e6d7033 202f7362  sip/ring.mp3 /sb
 4137d0 696e2f72 696e672e 6d70333b 6d76202f  in/ring.mp3;mv /
 4137e0 7369702f 686f6c64 2e6d7033 202f7362  sip/hold.mp3 /sb
 4137f0 696e2f68 6f6c642e 6d70333b 2f62696e  in/hold.mp3;/bin
 413800 2f756d6f 756e7420 2f646576 2f6d7464  /umount /dev/mtd
 413810 626c6f63 6b300000 2f736970 2f616374  block0../sip/act
 413820 5f736970 2e677a00 6163745f 7369702e  _sip.gz.act_sip.
 413830 677a0000 74667470 7372762e 677a0000  gz..tftpsrv.gz..
 413840 6563725f 636c6965 6e742e67 7a000000  ecr_client.gz...
 413850 496e7374 616c6c69 6e672045 63725f63  Installing Ecr_c
 413860 6c69656e 742e2e0a 00000000 6364202f  lient.......cd /
 413870 7369703b 67756e7a 6970202d 66206563  sip;gunzip -f ec
 413880 725f636c 69656e74 2e677a00 446f6e65  r_client.gz.Done
 413890 2e0a0000 64686370 63642e67 7a000000  ....dhcpcd.gz...
 4138a0 6d73672e 7461722e 677a0000 496e7374  msg.tar.gz..Inst
 4138b0 616c6c69 6e67204d 73672e2e 0a000000  alling Msg......
 4138c0 6364202f 7369703b 67756e7a 6970202d  cd /sip;gunzip -
 4138d0 66206d73 672e7461 722e677a 3b746172  f msg.tar.gz;tar
 4138e0 202d7866 206d7367 2e746172 3b726d20   -xf msg.tar;rm 
 4138f0 2d66206d 73672e74 61720000 68746d2e  -f msg.tar..htm.
 413900 7461722e 677a0000 496e7374 616c6c69  tar.gz..Installi
 413910 6e672048 746d2e2e 0a000000 6d76202f  ng Htm......mv /
 413920 7369702f 68746d2e 7461722e 677a202f  sip/htm.tar.gz /
 413930 746d703b 6364202f 746d703b 67756e7a  tmp;cd /tmp;gunz
 413940 6970202d 66206874 6d2e7461 722e677a  ip -f htm.tar.gz
 413950 3b746172 202d7866 2068746d 2e746172  ;tar -xf htm.tar
 413960 3b726d20 2d667220 2f736970 2f68746d  ;rm -fr /sip/htm
 413970 3b6d7620 68746d20 2f736970 00000000  ;mv htm /sip....
 413980 6473702e 7461722e 677a0000 496e7374  dsp.tar.gz..Inst
 413990 616c6c69 6e672044 53502e2e 0a000000  alling DSP......
 4139a0 6364202f 7369703b 67756e7a 6970202d  cd /sip;gunzip -
 4139b0 66206473 702e7461 722e677a 3b746172  f dsp.tar.gz;tar
 4139c0 202d7866 20647370 2e746172 3b6d7620   -xf dsp.tar;mv 
 4139d0 2d662073 645f6465 762f2a20 2e3b726d  -f sd_dev/* .;rm
 4139e0 2073645f 64657620 2d72663b 726d202d   sd_dev -rf;rm -
 4139f0 66206473 702e7461 72000000 6d656c6f  f dsp.tar...melo
 413a00 64792e74 61722e67 7a000000 496e7374  dy.tar.gz...Inst
 413a10 616c6c69 6e67204d 656c6f64 792e2e0a  alling Melody...
 413a20 00000000 6364202f 7369703b 67756e7a  ....cd /sip;gunz
 413a30 6970202d 66206d65 6c6f6479 2e746172  ip -f melody.tar
 413a40 2e677a3b 74617220 2d786620 6d656c6f  .gz;tar -xf melo
 413a50 64792e74 61723b72 6d202d66 206d656c  dy.tar;rm -f mel
 413a60 6f64792e 74617200 74657374 5f617070  ody.tar.test_app
 413a70 00000000 00000000 f03fa9a8 f03fae64  .........?...?.d
 413a80 f03fae64 f03faa58 f03fae64 f03faa84  .?.d.?.X.?.d.?..
 413a90 f03fab38 f03fab70 f03fae64 f03fab84  .?.8.?.p.?.d.?..
 413aa0 f03fabf4 f03fac34 f03faca4 f03fae64  .?...?.4.?...?.d
 413ab0 f03fad14 f03fad84 f03fae2c 2f62696e  .?...?...?.,/bin
 413ac0 2f756d6f 756e7420 2f646576 2f6d7464  /umount /dev/mtd
 413ad0 626c6f63 6b300000 2f646576 2f666c61  block0../dev/fla
 413ae0 73680000 43616e27 74206f70 656e2066  sh..Can't open f
 413af0 6c617368 20646576 69636500 52656164  lash device.Read
 413b00 20666c61 7368206d 656d6f72 7920616c   flash memory al
 413b10 6c6f6320 6572726f 72000000 52656164  loc error...Read
 413b20 20666c61 73682064 65766963 65206572   flash device er
 413b30 726f7200 21332054 4654503a 20257320  ror.!3 TFTP: %s 
 413b40 646f6573 6e277420 65786973 740a0000  doesn't exist...
 413b50 21312052 65616420 62756666 65722074  !1 Read buffer t
 413b60 6f6f2073 6d616c6c 0a000000 21332054  oo small....!3 T
 413b70 4654503a 2043616e 6e6f7420 52656164  FTP: Cannot Read
 413b80 2025730a 00000000 21302054 4654503a   %s.....!0 TFTP:
 413b90 20526561 64202573 20256420 62797465   Read %s %d byte
 413ba0 730a0000 47657420 666c6173 68207265  s...Get flash re
 413bb0 67696f6e 20666169 6c757265 20210a00  gion failure !..
 413bc0 47657420 666c6173 68206261 73652061  Get flash base a
 413bd0 64647265 73732066 61696c75 72652021  ddress failure !
 413be0 0a000000 21332043 616e2774 206f7065  ....!3 Can't ope
 413bf0 6e20666c 61736820 64657620 66696c65  n flash dev file
 413c00 20210a00 6364202f 7369703b 74617220   !..cd /sip;tar 
 413c10 2d636620 2f746d70 2f626163 6b75702e  -cf /tmp/backup.
 413c20 74617220 2a2e6269 6e206d70 332e6366  tar *.bin mp3.cf
 413c30 6720534d 532e6461 743b6364 202f746d  g SMS.dat;cd /tm
 413c40 703b677a 69702062 61636b75 702e7461  p;gzip backup.ta
 413c50 72000000 2f746d70 2f626163 6b75702e  r.../tmp/backup.
 413c60 7461722e 677a0000 21332042 61636b75  tar.gz..!3 Backu
 413c70 703a2046 696c6520 6e6f7420 666f756e  p: File not foun
 413c80 64202825 73290a00 21332042 61636b75  d (%s)..!3 Backu
 413c90 703a2053 697a6520 746f6f20 62696720  p: Size too big 
 413ca0 28256429 0a000000 21332042 61636b75  (%d)....!3 Backu
 413cb0 703a2043 616e6e6f 74205265 61642025  p: Cannot Read %
 413cc0 730a0000 4261636b 75702063 6f6e6669  s...Backup confi
 413cd0 672e2e2e 2e2e2e0a 00000000 46726565  g...........Free
 413ce0 20626163 6b757020 73706163 65203a20   backup space : 
 413cf0 25642f25 640a0000 21332042 61636b75  %d/%d...!3 Backu
 413d00 703a2057 72697465 20666c61 73682066  p: Write flash f
 413d10 61696c75 72652021 0a000000 21332043  ailure !....!3 C
 413d20 6c656172 3a205772 69746520 666c6173  lear: Write flas
 413d30 68206661 696c7572 6520210a 00000000  h failure !.....
 413d40 72656164 20666c61 73682066 61696c75  read flash failu
 413d50 72652021 0a000000 52657374 6f726520  re !....Restore 
 413d60 636f6e66 69672e2e 2e2e2e2e 0a000000  config..........
 413d70 6364202f 746d703b 67756e7a 69702062  cd /tmp;gunzip b
 413d80 61636b75 702e7461 722e677a 3b746172  ackup.tar.gz;tar
 413d90 202d7866 20626163 6b75702e 7461723b   -xf backup.tar;
 413da0 726d2062 61636b75 702e7461 723b726d  rm backup.tar;rm
 413db0 202d6620 2f736970 2f2a2e62 696e202f   -f /sip/*.bin /
 413dc0 7369702f 6d70332e 63666720 2f736970  sip/mp3.cfg /sip
 413dd0 2f534d53 2e646174 3b6d7620 2a2e6269  /SMS.dat;mv *.bi
 413de0 6e202f73 69703b6d 76206d70 332e6366  n /sip;mv mp3.cf
 413df0 67202f73 69703b6d 7620534d 532e6461  g /sip;mv SMS.da
 413e00 74202f73 69700000 436c6561 72204261  t /sip..Clear Ba
 413e10 636b7570 2e2e2e2e 2e2e0a00 21332043  ckup........!3 C
 413e20 616e2774 20676574 206d656d 6f727920  an't get memory 
 413e30 210a0000 21332043 616e2774 20736565  !...!3 Can't see
 413e40 6b206f6e 20666c61 73682021 0a000000  k on flash !....
 413e50 2135204b 65726e65 6c207570 64617465  !5 Kernel update
 413e60 20666169 6c206174 20256420 626c6f63   fail at %d bloc
 413e70 6b0a0000 2130204b 65726e65 6c207570  k...!0 Kernel up
 413e80 64617465 20737563 63657373 0a000000  date success....
 413e90 21352046 6c617368 46532075 70646174  !5 FlashFS updat
 413ea0 65206661 696c2061 74202564 20626c6f  e fail at %d blo
 413eb0 636b0a00 21302046 6c617368 46532075  ck..!0 FlashFS u
 413ec0 70646174 65207375 63636573 730a0000  pdate success...
 413ed0 6466202f 6d6e742f 6a666673 32203e20  df /mnt/jffs2 > 
 413ee0 2f746d70 2f6a6666 73322e66 72656500  /tmp/jffs2.free.
 413ef0 2f746d70 2f6a6666 73322e66 72656500  /tmp/jffs2.free.
 413f00 2a2a2a20 5761726e 696e673a 20253038  *** Warning: %08
 413f10 783a2530 38783a25 64222573 22206861  x:%08x:%d"%s" ha
 413f20 73206261 64206865 61646572 20636865  s bad header che
 413f30 636b7375 6d210a00 2a2a2a20 5761726e  cksum!..*** Warn
 413f40 696e673a 20253038 783a2530 38783a25  ing: %08x:%08x:%
 413f50 64222573 22206861 7320636f 72727570  d"%s" has corrup
 413f60 74656420 64617461 210a0000 0a000000  ted data!.......
 413f70 496d6167 65204e61 6d653a20 20202020  Image Name:     
 413f80 2025730a 00000000 496d6167 65205479   %s.....Image Ty
 413f90 70653a20 20202020 20000000 44617461  pe:      ...Data
 413fa0 20205369 7a653a20 20202020 20256420    Size:      %d 
 413fb0 42797465 730a0000 4c6f6164 20204164  Bytes...Load  Ad
 413fc0 64726573 733a2020 20307825 3038780a  dress:   0x%08x.
 413fd0 00000000 456e7472 7920506f 696e743a  ....Entry Point:
 413fe0 20202020 20307825 3038780a 00000000       0x%08x.....
 413ff0 48656164 65722043 6865636b 73756d3a  Header Checksum:
 414000 20307825 3038780a 00000000 496d6167   0x%08x.....Imag
 414010 65204368 65636b73 756d3a20 20307825  e Checksum:  0x%
 414020 3038780a 00000000 436f6e74 656e7473  08x.....Contents
 414030 3a0a0000 20202049 6d616765 2025643a  :...   Image %d:
 414040 20253864 20427974 6573203d 20253464   %8d Bytes = %4d
 414050 206b4220 3d202564 204d420a 00000000   kB = %d MB.....
 414060 20202020 4f666673 6574203d 20253038      Offset = %08
 414070 780a0000 6572726f 72203f0a 00000000  x...error ?.....
 414080 21302054 4654503a 20426f6f 74204f70  !0 TFTP: Boot Op
 414090 656e2046 61696c65 6421210a 00000000  en Failed!!.....
 4140a0 21302054 4654503a 20426f6f 74205345  !0 TFTP: Boot SE
 4140b0 454b5f30 20466169 6c656421 210a0000  EK_0 Failed!!...
 4140c0 21302054 4654503a 20426f6f 74302070  !0 TFTP: Boot0 p
 4140d0 6f732825 64292c20 6c656e28 2564292c  os(%d), len(%d),
 4140e0 206f6b28 25642921 210a0000 21302054   ok(%d)!!...!0 T
 4140f0 4654503a 20426f6f 74205345 454b5f31  FTP: Boot SEEK_1
 414100 20466169 6c656428 25642921 210a0000   Failed(%d)!!...
 414110 21302054 4654503a 20426f6f 74312070  !0 TFTP: Boot1 p
 414120 6f732825 64292c20 6c656e28 2564292c  os(%d), len(%d),
 414130 206f6b28 25642921 210a0000 21302042   ok(%d)!!...!0 B
 414140 6f6f7420 75706461 74652073 75636365  oot update succe
 414150 73730a00 0a2a2a2a 2a2a2a2a 2a2a2a2a  ss...***********
 414160 2a2a6665 6564696e 67206269 746d6170  **feeding bitmap
 414170 2066696c 65206e6f 74207375 70706f72   file not suppor
 414180 74656421 210a0000 0a2a2a2a 2a2a2a2a  ted!!....*******
 414190 2a2a2a2a 2a2a6665 6564696e 67206269  ******feeding bi
 4141a0 746d6170 27732077 69647468 206f7220  tmap's width or 
 4141b0 68656967 6874206e 6f742073 7570706f  height not suppo
 4141c0 72746564 21210a00 21302054 4654503a  rted!!..!0 TFTP:
 4141d0 20466c61 7368204f 70656e20 4661696c   Flash Open Fail
 4141e0 65642121 0a000000 21302054 4654503a  ed!!....!0 TFTP:
 4141f0 20466c61 73682053 45454b5f 30204661   Flash SEEK_0 Fa
 414200 696c6564 28256429 21210a00 21302054  iled(%d)!!..!0 T
 414210 4654503a 20466c61 73682053 45454b5f  FTP: Flash SEEK_
 414220 31204661 696c6564 28256429 21210a00  1 Failed(%d)!!..
 414230 21302054 4654503a 20424d50 20706f73  !0 TFTP: BMP pos
 414240 28253038 784c292c 206f6b28 25642921  (%08xL), ok(%d)!
 414250 210a0000 21302042 6f6f7420 424d5020  !...!0 Boot BMP 
 414260 75706461 74652073 75636365 73730a00  update success..
 414270 21302041 4420424d 50202564 20757064  !0 AD BMP %d upd
 414280 61746520 73756363 6573730a 00000000  ate success.....
 414290 62696e64 20657272 0a000000 77656220  bind err....web 
 4142a0 70726f62 65206269 6e642065 72720a00  probe bind err..
 4142b0 21312054 46545020 496e7661 6c696420  !1 TFTP Invalid 
 4142c0 636f6d6d 616e6420 28256429 0a000000  command (%d)....
 4142d0 496e7661 6c696420 636f6d6d 616e6400  Invalid command.
 4142e0 21312054 46545020 496e7661 6c696420  !1 TFTP Invalid 
 4142f0 66696c65 28257329 0a000000 496e7661  file(%s)....Inva
 414300 6c696420 66696c65 00000000 2e636667  lid file.....cfg
 414310 00000000 6d70332e 63666700 2e626d70  ....mp3.cfg..bmp
 414320 00000000 2e6d7033 00000000 2f746d70  .....mp3..../tmp
 414330 2f6e6577 2e6d7033 00000000 2131204e  /new.mp3....!1 N
 414340 6577204d 50332066 696c6520 696e636f  ew MP3 file inco
 414350 6d696e67 20626566 6f726520 70726576  ming before prev
 414360 696f7573 20626520 70726f63 65737365  ious be processe
 414370 64282573 290a0000 53657276 65722062  d(%s)...Server b
 414380 75737921 00000000 686f6c64 2e6d7033  usy!....hold.mp3
 414390 00000000 72696e67 2e6d7033 00000000  ....ring.mp3....
 4143a0 626f6f74 2e626d70 00000000 21312049  boot.bmp....!1 I
 4143b0 6e76616c 69642062 69746d61 70206669  nvalid bitmap fi
 4143c0 6c652825 73290a00 2e696d67 00000000  le(%s)...img....
 4143d0 2e232323 00000000 42757379 20486572  .###....Busy Her
 4143e0 65000000 21312054 46545020 44617461  e...!1 TFTP Data
 4143f0 20666169 6c656428 2564290a 00000000   failed(%d).....
 414400 44617461 20466169 6c656400 21312054  Data Failed.!1 T
 414410 46545020 426c6f63 6b204c6f 73742825  FTP Block Lost(%
 414420 642c2025 64290a00 426c6f63 6b204c6f  d, %d)..Block Lo
 414430 73740000 21312049 6e76616c 69642062  st..!1 Invalid b
 414440 69746d61 70206669 6c650a00 21312049  itmap file..!1 I
 414450 6e76616c 69642066 696c6528 2564290a  nvalid file(%d).
 414460 00000000 2f736970 2f63686b 73756d2e  ..../sip/chksum.
 414470 62696e00 30782530 38580000 21362057  bin.0x%08X..!6 W
 414480 72697465 20636865 636b7375 6d203a20  rite checksum : 
 414490 30782530 38780a00 4143545f 4d414e55  0x%08x..ACT_MANU
 4144a0 46414354 4f525900 4143545f 496d6167  FACTORY.ACT_Imag
 4144b0 655f5344 5f257300 50313235 5f4d5346  e_SD_%s.P125_MSF
 4144c0 54000000 21312049 6e76616c 69642070  T...!1 Invalid p
 4144d0 726f6475 63742066 696c6528 2573290a  roduct file(%s).
 4144e0 00000000 496e7661 6c696420 70726f64  ....Invalid prod
 4144f0 75637420 66696c65 00000000 74667470  uct file....tftp
 414500 5f6d6178 31202564 0a000000 21312054  _max1 %d....!1 T
 414510 46545020 4d656d6f 72792066 61696c65  FTP Memory faile
 414520 640a0000 4d656d6f 72792046 61696c65  d...Memory Faile
 414530 64000000 21312054 46545020 44617461  d...!1 TFTP Data
 414540 20546f6f 204c6f6e 67282564 290a0000   Too Long(%d)...
 414550 44617461 20546f6f 204c6f6e 67000000  Data Too Long...
 414560 2131204d 50332048 6f6c6420 6f766572  !1 MP3 Hold over
 414570 206c696d 69742825 64290a00 4d503320   limit(%d)..MP3 
 414580 486f6c64 206f7665 72206c69 6d697400  Hold over limit.
 414590 2131204d 50332052 696e6720 6f766572  !1 MP3 Ring over
 4145a0 206c696d 69742825 64290a00 4d503320   limit(%d)..MP3 
 4145b0 52696e67 206f7665 72206c69 6d697400  Ring over limit.
 4145c0 21302054 46545020 50555428 25732920  !0 TFTP PUT(%s) 
 4145d0 4c454e28 25642920 25732074 696d6528  LEN(%d) %s time(
 4145e0 2564290a 00000000 4f4b0000 4641494c  %d).....OK..FAIL
 4145f0 00000000 21362057 72697465 204d5033  ....!6 Write MP3
 414600 2066696c 65202564 203a2025 640a0000   file %d : %d...
 414610 56657269 6679496d 61676528 2573290a  VerifyImage(%s).
 414620 00000000 2f746d70 2f6d7033 2e636667  ..../tmp/mp3.cfg
 414630 00000000 21362057 72697465 206d7033  ....!6 Write mp3
 414640 2e636667 203a2025 640a0000 21362070  .cfg : %d...!6 p
 414650 72657669 6f757320 6d70332e 63666720  revious mp3.cfg 
 414660 6e6f7420 62652070 726f6365 73736564  not be processed
 414670 20796574 210a0000 2f746d70 2f636f6e   yet!.../tmp/con
 414680 6669672e 63666700 21362057 72697465  fig.cfg.!6 Write
 414690 20436f6e 6669672e 63666720 3a202564   Config.cfg : %d
 4146a0 0a000000 21362061 6c726561 64792063  ....!6 already c
 4146b0 6f6e6669 67206669 6c652068 65726521  onfig file here!
 4146c0 210a0000 726d6d6f 64207364 76657076  !...rmmod sdvepv
 4146d0 6f69703b 726d6d6f 64207364 76657066  oip;rmmod sdvepf
 4146e0 78733b00 72656164 666c6173 682e2323  xs;.readflash.##
 4146f0 23000000 21312054 46545020 52656164  #...!1 TFTP Read
 414700 20466c61 73680a00 466c6173 68205265   Flash..Flash Re
 414710 61642046 61696c21 21000000 466c6173  ad Fail!!...Flas
 414720 68205265 6164204f 4b212100 6765746d  h Read OK!!.getm
 414730 70336366 672e2323 23000000 21312054  p3cfg.###...!1 T
 414740 46545020 52656164 206d7033 2e636667  FTP Read mp3.cfg
 414750 0a000000 2f736970 2f6d7033 2e636667  ..../sip/mp3.cfg
 414760 00000000 67657466 6c617368 2e232323  ....getflash.###
 414770 00000000 21312054 46545020 74667470  ....!1 TFTP tftp
 414780 5f676574 64617461 206e756c 6c282573  _getdata null(%s
 414790 290a0000 64617461 206e756c 6c000000  )...data null...
 4147a0 21312054 46545020 45787472 61637420  !1 TFTP Extract 
 4147b0 4661696c 286c656e 203c2034 290a0000  Fail(len < 4)...
 4147c0 21312054 46545020 45787472 61637420  !1 TFTP Extract 
 4147d0 4661696c 202d2d2d 3e20252e 32580a00  Fail ---> %.2X..
 4147e0 21312054 46545020 45787472 61637420  !1 TFTP Extract 
 4147f0 626c6f63 6b206c6f 73740a00 21302054  block lost..!0 T
 414800 46545020 45787472 61637420 25732025  FTP Extract %s %
 414810 64206279 74657320 66696e69 73686564  d bytes finished
 414820 0a000000 21332054 46545020 4661696c  ....!3 TFTP Fail
 414830 65640a00 2f736970 2f736574 7570696e  ed../sip/setupin
 414840 666f2e62 696e0000 21362057 72697465  fo.bin..!6 Write
 414850 53657475 70496e66 6f3a2030 2e206c65  SetupInfo: 0. le
 414860 6e28252e 386c5829 0a000000 54465450  n(%.8lX)....TFTP
 414870 53657276 65722052 65636569 76652073  Server Receive s
 414880 69676e61 6c202564 0a000000 73656c65  ignal %d....sele
